image_path,pose_type,video_id,frame_name,trunk_angle,trunk_score,hip_angle,hip_score,knee_angle,knee_score,total_score,image_width,image_height
begin/2/frame_000057.jpg,begin,2,frame_000057.jpg,4.12,26,139.5,20,176.51,30,76,720,1280
begin/2/frame_000058.jpg,begin,2,frame_000058.jpg,3.22,27,140.46,21,175.52,30,78,720,1280
begin/2/frame_000059.jpg,begin,2,frame_000059.jpg,3.5,27,139.16,20,173.11,30,77,720,1280
begin/2/frame_000060.jpg,begin,2,frame_000060.jpg,3.69,27,137.49,18,172.54,30,75,720,1280
begin/2/frame_000061.jpg,begin,2,frame_000061.jpg,3.2,27,138.8,19,174.35,30,76,720,1280
begin/2/frame_000062.jpg,begin,2,frame_000062.jpg,2.71,28,140.33,21,175.5,30,79,720,1280
begin/2/frame_000063.jpg,begin,2,frame_000063.jpg,2.0,29,140.44,21,175.15,30,80,720,1280
begin/2/frame_000064.jpg,begin,2,frame_000064.jpg,2.32,28,140.14,21,174.81,30,79,720,1280
begin/2/frame_000065.jpg,begin,2,frame_000065.jpg,1.7,29,141.05,22,174.82,30,81,720,1280
begin/2/frame_000066.jpg,begin,2,frame_000066.jpg,1.99,29,142.43,23,175.47,30,82,720,1280
begin/2/frame_000067.jpg,begin,2,frame_000067.jpg,2.15,28,143.4,24,179.23,30,82,720,1280
begin/2/frame_000068.jpg,begin,2,frame_000068.jpg,0.87,30,145.38,26,179.64,30,86,720,1280
begin/2/frame_000069.jpg,begin,2,frame_000069.jpg,1.06,29,145.13,26,178.14,30,85,720,1280
begin/2/frame_000070.jpg,begin,2,frame_000070.jpg,1.27,29,144.66,25,176.74,30,84,720,1280
begin/2/frame_000071.jpg,begin,2,frame_000071.jpg,0.04,30,145.85,26,177.09,30,86,720,1280
begin/2/frame_000072.jpg,begin,2,frame_000072.jpg,0.31,30,148.53,29,178.28,30,89,720,1280
begin/2/frame_000073.jpg,begin,2,frame_000073.jpg,0.54,30,148.75,29,178.96,30,89,720,1280
begin/2/frame_000074.jpg,begin,2,frame_000074.jpg,0.64,30,149.97,30,178.18,30,90,720,1280
begin/2/frame_000075.jpg,begin,2,frame_000075.jpg,0.9,30,150.38,31,179.78,30,91,720,1280
begin/2/frame_000076.jpg,begin,2,frame_000076.jpg,0.95,30,149.59,30,179.99,30,90,720,1280
begin/2/frame_000077.jpg,begin,2,frame_000077.jpg,1.26,29,150.87,31,178.38,30,90,720,1280
begin/2/frame_000078.jpg,begin,2,frame_000078.jpg,2.01,28,151.37,32,179.86,30,90,720,1280
begin/2/frame_000079.jpg,begin,2,frame_000079.jpg,2.04,28,152.1,33,179.9,30,91,720,1280
begin/2/frame_000080.jpg,begin,2,frame_000080.jpg,1.27,29,150.23,31,178.05,30,90,720,1280
begin/2/frame_000081.jpg,begin,2,frame_000081.jpg,1.79,29,152.69,33,179.35,30,92,720,1280
begin/2/frame_000082.jpg,begin,2,frame_000082.jpg,2.32,28,152.85,33,178.12,30,91,720,1280
begin/2/frame_000083.jpg,begin,2,frame_000083.jpg,2.72,28,153.4,34,178.42,30,92,720,1280
begin/2/frame_000084.jpg,begin,2,frame_000084.jpg,2.72,28,152.49,33,178.3,30,91,720,1280
begin/2/frame_000085.jpg,begin,2,frame_000085.jpg,3.32,27,152.35,33,178.51,30,90,720,1280
begin/2/frame_000086.jpg,begin,2,frame_000086.jpg,3.38,27,152.54,33,178.02,30,90,720,1280
begin/3/frame_000143.jpg,begin,3,frame_000143.jpg,1.51,29,100.54,1,130.52,1,31,720,1280
begin/3/frame_000144.jpg,begin,3,frame_000144.jpg,3.64,27,98.93,1,132.13,3,31,720,1280
begin/3/frame_000145.jpg,begin,3,frame_000145.jpg,4.45,26,98.58,1,132.21,3,30,720,1280
begin/3/frame_000146.jpg,begin,3,frame_000146.jpg,3.52,27,102.2,1,134.32,5,33,720,1280
begin/3/frame_000147.jpg,begin,3,frame_000147.jpg,47.36,1,142.23,23,120.21,1,25,720,1280
begin/3/frame_000148.jpg,begin,3,frame_000148.jpg,6.81,24,98.9,1,130.28,1,26,720,1280
begin/3/frame_000149.jpg,begin,3,frame_000149.jpg,5.96,25,99.38,1,129.15,1,27,720,1280
begin/3/frame_000150.jpg,begin,3,frame_000150.jpg,7.71,23,100.6,1,130.48,1,25,720,1280
begin/3/frame_000151.jpg,begin,3,frame_000151.jpg,6.53,24,103.74,1,134.82,5,30,720,1280
begin/3/frame_000152.jpg,begin,3,frame_000152.jpg,7.36,23,102.38,1,132.65,3,27,720,1280
begin/3/frame_000153.jpg,begin,3,frame_000153.jpg,7.0,24,103.67,1,133.69,4,29,720,1280
begin/3/frame_000154.jpg,begin,3,frame_000154.jpg,5.13,25,108.66,1,138.49,9,35,720,1280
begin/3/frame_000155.jpg,begin,3,frame_000155.jpg,6.8,24,104.16,1,133.23,4,29,720,1280
begin/3/frame_000156.jpg,begin,3,frame_000156.jpg,6.33,24,103.14,1,132.05,3,28,720,1280
begin/3/frame_000157.jpg,begin,3,frame_000157.jpg,6.65,24,104.18,1,131.77,2,27,720,1280
begin/3/frame_000158.jpg,begin,3,frame_000158.jpg,6.61,24,105.09,1,134.58,5,30,720,1280
begin/3/frame_000159.jpg,begin,3,frame_000159.jpg,6.62,24,103.38,1,132.25,3,28,720,1280
begin/3/frame_000160.jpg,begin,3,frame_000160.jpg,6.65,24,107.63,1,135.83,6,31,720,1280
begin/3/frame_000161.jpg,begin,3,frame_000161.jpg,6.12,24,108.11,1,136.42,7,32,720,1280
begin/3/frame_000162.jpg,begin,3,frame_000162.jpg,51.18,1,172.09,37,179.42,30,68,720,1280
begin/3/frame_000163.jpg,begin,3,frame_000163.jpg,61.1,1,139.5,20,176.45,30,51,720,1280
begin/3/frame_000164.jpg,begin,3,frame_000164.jpg,58.46,1,154.84,35,179.2,30,66,720,1280
begin/3/frame_000165.jpg,begin,3,frame_000165.jpg,60.8,1,139.95,20,168.0,30,51,720,1280
begin/3/frame_000166.jpg,begin,3,frame_000166.jpg,56.86,1,175.15,34,179.43,30,65,720,1280
begin/3/frame_000167.jpg,begin,3,frame_000167.jpg,1.05,29,110.16,1,134.5,5,35,720,1280
begin/3/frame_000168.jpg,begin,3,frame_000168.jpg,0.22,30,110.54,1,135.56,6,37,720,1280
begin/3/frame_000169.jpg,begin,3,frame_000169.jpg,2.41,28,109.82,1,132.41,3,32,720,1280
begin/3/frame_000170.jpg,begin,3,frame_000170.jpg,0.02,30,105.42,1,132.66,3,34,720,1280
begin/3/frame_000171.jpg,begin,3,frame_000171.jpg,0.02,30,105.42,1,132.66,3,34,720,1280
begin/3/frame_000172.jpg,begin,3,frame_000172.jpg,0.02,30,105.42,1,132.66,3,34,720,1280
begin/4/frame_000015.jpg,begin,4,frame_000015.jpg,4.58,26,178.15,31,162.25,30,87,720,1280
begin/4/frame_000016.jpg,begin,4,frame_000016.jpg,5.56,25,178.89,31,162.48,30,86,720,1280
begin/4/frame_000017.jpg,begin,4,frame_000017.jpg,7.62,23,176.32,33,152.85,23,79,720,1280
begin/4/frame_000018.jpg,begin,4,frame_000018.jpg,6.7,24,172.28,37,152.07,23,84,720,1280
begin/4/frame_000019.jpg,begin,4,frame_000019.jpg,6.8,24,170.07,39,147.25,18,81,720,1280
begin/4/frame_000020.jpg,begin,4,frame_000020.jpg,6.39,24,163.8,40,138.86,9,73,720,1280
begin/4/frame_000021.jpg,begin,4,frame_000021.jpg,6.8,24,159.83,40,135.2,6,70,720,1280
begin/4/frame_000022.jpg,begin,4,frame_000022.jpg,5.43,25,156.09,37,140.39,11,73,720,1280
begin/4/frame_000023.jpg,begin,4,frame_000023.jpg,6.36,24,155.78,36,139.64,10,70,720,1280
begin/4/frame_000024.jpg,begin,4,frame_000024.jpg,6.6,24,147.86,28,127.44,1,53,720,1280
begin/4/frame_000025.jpg,begin,4,frame_000025.jpg,6.96,24,144.98,25,131.92,2,51,720,1280
begin/4/frame_000026.jpg,begin,4,frame_000026.jpg,6.09,24,140.71,21,133.82,4,49,720,1280
begin/4/frame_000027.jpg,begin,4,frame_000027.jpg,7.23,23,141.58,22,130.03,1,46,720,1280
begin/4/frame_000028.jpg,begin,4,frame_000028.jpg,6.74,24,138.95,19,133.9,4,47,720,1280
begin/4/frame_000029.jpg,begin,4,frame_000029.jpg,6.78,24,134.48,15,130.36,1,40,720,1280
begin/4/frame_000030.jpg,begin,4,frame_000030.jpg,7.48,23,136.49,17,135.07,6,46,720,1280
begin/4/frame_000031.jpg,begin,4,frame_000031.jpg,6.62,24,136.15,17,138.83,9,50,720,1280
begin/4/frame_000032.jpg,begin,4,frame_000032.jpg,6.73,24,133.12,14,139.24,10,48,720,1280
begin/4/frame_000033.jpg,begin,4,frame_000033.jpg,6.9,24,133.8,14,145.58,16,54,720,1280
begin/4/frame_000034.jpg,begin,4,frame_000034.jpg,6.76,24,134.49,15,147.7,18,57,720,1280
begin/4/frame_000035.jpg,begin,4,frame_000035.jpg,7.52,23,139.24,20,149.2,20,63,720,1280
begin/4/frame_000036.jpg,begin,4,frame_000036.jpg,8.75,22,136.19,17,143.89,14,53,720,1280
begin/4/frame_000037.jpg,begin,4,frame_000037.jpg,8.09,22,142.47,23,144.27,15,60,720,1280
begin/4/frame_000038.jpg,begin,4,frame_000038.jpg,8.29,22,140.13,21,140.52,11,54,720,1280
begin/4/frame_000039.jpg,begin,4,frame_000039.jpg,8.84,22,142.59,23,140.76,11,56,720,1280
begin/4/frame_000040.jpg,begin,4,frame_000040.jpg,8.79,22,148.55,29,148.79,19,70,720,1280
begin/4/frame_000041.jpg,begin,4,frame_000041.jpg,10.04,20,146.64,27,138.65,9,56,720,1280
begin/4/frame_000042.jpg,begin,4,frame_000042.jpg,10.48,20,151.58,32,145.62,16,68,720,1280
begin/4/frame_000043.jpg,begin,4,frame_000043.jpg,10.84,20,152.32,33,140.06,11,64,720,1280
begin/4/frame_000044.jpg,begin,4,frame_000044.jpg,10.75,20,153.11,34,138.04,9,63,720,1280
begin/5/frame_000023.jpg,begin,5,frame_000023.jpg,5.12,25,136.19,17,174.55,30,72,720,1280
begin/5/frame_000024.jpg,begin,5,frame_000024.jpg,5.62,25,135.63,16,176.22,30,71,720,1280
begin/5/frame_000025.jpg,begin,5,frame_000025.jpg,5.42,25,136.28,17,175.36,30,72,720,1280
begin/5/frame_000026.jpg,begin,5,frame_000026.jpg,5.55,25,135.31,16,178.54,30,71,720,1280
begin/5/frame_000027.jpg,begin,5,frame_000027.jpg,5.11,25,135.56,16,176.47,30,71,720,1280
begin/5/frame_000028.jpg,begin,5,frame_000028.jpg,5.29,25,136.19,17,176.37,30,72,720,1280
begin/5/frame_000029.jpg,begin,5,frame_000029.jpg,5.05,25,136.98,17,177.26,30,72,720,1280
begin/5/frame_000030.jpg,begin,5,frame_000030.jpg,5.17,25,137.68,18,177.47,30,73,720,1280
begin/5/frame_000031.jpg,begin,5,frame_000031.jpg,4.27,26,136.16,17,174.75,30,73,720,1280
begin/5/frame_000032.jpg,begin,5,frame_000032.jpg,5.11,25,138.17,19,176.78,30,74,720,1280
begin/5/frame_000033.jpg,begin,5,frame_000033.jpg,4.49,26,138.12,19,177.3,30,75,720,1280
begin/5/frame_000034.jpg,begin,5,frame_000034.jpg,4.03,26,138.48,19,177.23,30,75,720,1280
begin/5/frame_000035.jpg,begin,5,frame_000035.jpg,4.13,26,138.68,19,178.27,30,75,720,1280
begin/5/frame_000036.jpg,begin,5,frame_000036.jpg,4.05,26,137.77,18,179.31,30,74,720,1280
begin/5/frame_000037.jpg,begin,5,frame_000037.jpg,3.9,27,138.14,19,177.24,30,76,720,1280
begin/5/frame_000038.jpg,begin,5,frame_000038.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000039.jpg,begin,5,frame_000039.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000040.jpg,begin,5,frame_000040.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000041.jpg,begin,5,frame_000041.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000042.jpg,begin,5,frame_000042.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000043.jpg,begin,5,frame_000043.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000044.jpg,begin,5,frame_000044.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000045.jpg,begin,5,frame_000045.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000046.jpg,begin,5,frame_000046.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000047.jpg,begin,5,frame_000047.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000048.jpg,begin,5,frame_000048.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000049.jpg,begin,5,frame_000049.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000050.jpg,begin,5,frame_000050.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000051.jpg,begin,5,frame_000051.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
begin/5/frame_000052.jpg,begin,5,frame_000052.jpg,2.86,28,137.05,18,177.93,30,76,720,1280
end/1/frame_000146.jpg,end,1,frame_000146.jpg,128.54,1,103.33,1,171.27,30,32,720,1280
end/1/frame_000147.jpg,end,1,frame_000147.jpg,131.65,1,146.04,1,131.47,2,4,720,1280
end/1/frame_000148.jpg,end,1,frame_000148.jpg,124.62,1,150.59,1,125.56,1,3,720,1280
end/1/frame_000149.jpg,end,1,frame_000149.jpg,136.97,1,153.74,1,116.15,1,3,720,1280
end/1/frame_000150.jpg,end,1,frame_000150.jpg,173.34,1,58.44,22,168.5,30,53,720,1280
end/1/frame_000151.jpg,end,1,frame_000151.jpg,161.11,1,43.95,37,169.83,30,68,720,1280
end/1/frame_000152.jpg,end,1,frame_000152.jpg,13.89,17,73.03,7,105.61,1,25,720,1280
end/1/frame_000153.jpg,end,1,frame_000153.jpg,159.04,1,38.87,40,171.37,30,71,720,1280
end/1/frame_000154.jpg,end,1,frame_000154.jpg,14.18,16,81.15,1,110.13,1,18,720,1280
end/1/frame_000155.jpg,end,1,frame_000155.jpg,13.01,17,82.74,1,112.08,1,19,720,1280
end/1/frame_000156.jpg,end,1,frame_000156.jpg,13.89,17,84.44,1,110.96,1,19,720,1280
end/1/frame_000157.jpg,end,1,frame_000157.jpg,13.65,17,88.44,1,111.4,1,19,720,1280
end/1/frame_000158.jpg,end,1,frame_000158.jpg,13.46,17,92.62,1,116.62,1,19,720,1280
end/1/frame_000159.jpg,end,1,frame_000159.jpg,13.66,17,97.09,1,120.97,1,19,720,1280
end/1/frame_000160.jpg,end,1,frame_000160.jpg,13.92,17,104.26,1,129.1,1,19,720,1280
end/1/frame_000161.jpg,end,1,frame_000161.jpg,13.69,17,109.8,1,137.78,8,26,720,1280
end/1/frame_000162.jpg,end,1,frame_000162.jpg,13.31,17,113.36,1,141.33,12,30,720,1280
end/1/frame_000163.jpg,end,1,frame_000163.jpg,14.15,16,117.69,1,144.49,15,32,720,1280
end/1/frame_000164.jpg,end,1,frame_000164.jpg,13.68,17,122.62,1,152.36,23,41,720,1280
end/1/frame_000165.jpg,end,1,frame_000165.jpg,12.75,18,129.42,1,160.04,30,49,720,1280
end/1/frame_000166.jpg,end,1,frame_000166.jpg,12.12,18,133.5,1,165.69,30,49,720,1280
end/1/frame_000167.jpg,end,1,frame_000167.jpg,12.35,18,137.04,1,169.82,30,49,720,1280
end/1/frame_000168.jpg,end,1,frame_000168.jpg,164.09,1,160.12,1,179.32,30,32,720,1280
end/1/frame_000169.jpg,end,1,frame_000169.jpg,9.38,21,137.76,1,173.01,30,52,720,1280
end/1/frame_000170.jpg,end,1,frame_000170.jpg,7.92,23,137.24,1,171.47,30,54,720,1280
end/1/frame_000171.jpg,end,1,frame_000171.jpg,159.58,1,154.78,1,176.15,30,32,720,1280
end/1/frame_000172.jpg,end,1,frame_000172.jpg,7.97,23,143.99,1,176.88,30,54,720,1280
end/1/frame_000173.jpg,end,1,frame_000173.jpg,170.38,1,169.61,1,170.28,30,32,720,1280
end/1/frame_000174.jpg,end,1,frame_000174.jpg,153.78,1,157.69,1,174.19,30,32,720,1280
end/1/frame_000175.jpg,end,1,frame_000175.jpg,168.97,1,164.86,1,179.17,30,32,720,1280
end/2/frame_000179.jpg,end,2,frame_000179.jpg,30.84,1,38.31,40,166.32,30,71,720,1280
end/2/frame_000180.jpg,end,2,frame_000180.jpg,28.7,2,37.86,40,167.5,30,72,720,1280
end/2/frame_000181.jpg,end,2,frame_000181.jpg,28.71,2,38.66,40,167.63,30,72,720,1280
end/2/frame_000182.jpg,end,2,frame_000182.jpg,28.66,2,39.26,40,168.5,30,72,720,1280
end/2/frame_000183.jpg,end,2,frame_000183.jpg,30.37,1,41.24,39,165.66,30,70,720,1280
end/2/frame_000184.jpg,end,2,frame_000184.jpg,29.62,1,40.83,40,162.57,30,71,720,1280
end/2/frame_000185.jpg,end,2,frame_000185.jpg,28.34,2,40.74,40,164.3,30,72,720,1280
end/2/frame_000186.jpg,end,2,frame_000186.jpg,27.66,3,39.93,40,163.66,30,73,720,1280
end/2/frame_000187.jpg,end,2,frame_000187.jpg,26.84,4,41.52,39,165.69,30,73,720,1280
end/2/frame_000188.jpg,end,2,frame_000188.jpg,25.35,5,40.84,40,166.3,30,75,720,1280
end/2/frame_000189.jpg,end,2,frame_000189.jpg,25.41,5,40.55,40,165.16,30,75,720,1280
end/2/frame_000190.jpg,end,2,frame_000190.jpg,24.07,6,40.52,40,166.6,30,76,720,1280
end/2/frame_000191.jpg,end,2,frame_000191.jpg,21.9,9,40.76,40,168.75,30,79,720,1280
end/2/frame_000192.jpg,end,2,frame_000192.jpg,21.7,9,40.91,40,165.89,30,79,720,1280
end/2/frame_000193.jpg,end,2,frame_000193.jpg,21.63,9,39.75,40,165.36,30,79,720,1280
end/2/frame_000194.jpg,end,2,frame_000194.jpg,20.14,10,41.54,39,165.27,30,79,720,1280
end/2/frame_000195.jpg,end,2,frame_000195.jpg,19.08,11,42.21,38,168.21,30,79,720,1280
end/2/frame_000196.jpg,end,2,frame_000196.jpg,18.89,12,41.21,39,163.94,30,81,720,1280
end/2/frame_000197.jpg,end,2,frame_000197.jpg,19.64,11,43.15,37,164.09,30,78,720,1280
end/2/frame_000198.jpg,end,2,frame_000198.jpg,19.95,11,45.57,35,167.24,30,76,720,1280
end/2/frame_000199.jpg,end,2,frame_000199.jpg,19.87,11,46.04,34,167.48,30,75,720,1280
end/2/frame_000200.jpg,end,2,frame_000200.jpg,19.82,11,45.79,35,166.93,30,76,720,1280
end/2/frame_000201.jpg,end,2,frame_000201.jpg,19.82,11,45.82,35,167.0,30,76,720,1280
end/2/frame_000202.jpg,end,2,frame_000202.jpg,19.2,11,46.39,34,165.85,30,75,720,1280
end/2/frame_000203.jpg,end,2,frame_000203.jpg,19.77,11,46.89,34,167.74,30,75,720,1280
end/2/frame_000204.jpg,end,2,frame_000204.jpg,19.37,11,47.67,33,166.6,30,74,720,1280
end/2/frame_000205.jpg,end,2,frame_000205.jpg,18.9,12,47.75,33,167.04,30,75,720,1280
end/2/frame_000206.jpg,end,2,frame_000206.jpg,20.17,10,48.23,32,167.04,30,72,720,1280
end/2/frame_000207.jpg,end,2,frame_000207.jpg,20.97,10,48.15,32,169.04,30,72,720,1280
end/2/frame_000208.jpg,end,2,frame_000208.jpg,21.4,9,48.37,32,168.7,30,71,720,1280
end/3/frame_000196.jpg,end,3,frame_000196.jpg,76.93,1,94.05,1,134.55,5,7,720,1280
end/3/frame_000197.jpg,end,3,frame_000197.jpg,57.35,1,59.45,21,119.41,1,23,720,1280
end/3/frame_000198.jpg,end,3,frame_000198.jpg,52.71,1,52.66,28,112.89,1,30,720,1280
end/3/frame_000199.jpg,end,3,frame_000199.jpg,41.27,1,48.23,32,123.51,1,34,720,1280
end/3/frame_000200.jpg,end,3,frame_000200.jpg,36.85,1,47.31,33,128.11,1,35,720,1280
end/3/frame_000201.jpg,end,3,frame_000201.jpg,42.37,1,49.05,31,119.67,1,33,720,1280
end/3/frame_000202.jpg,end,3,frame_000202.jpg,46.27,1,50.82,30,113.23,1,32,720,1280
end/3/frame_000203.jpg,end,3,frame_000203.jpg,35.38,1,49.24,31,128.48,1,33,720,1280
end/3/frame_000204.jpg,end,3,frame_000204.jpg,30.83,1,45.69,35,125.49,1,37,720,1280
end/3/frame_000205.jpg,end,3,frame_000205.jpg,30.02,1,43.75,37,125.91,1,39,720,1280
end/3/frame_000206.jpg,end,3,frame_000206.jpg,27.85,3,42.93,38,124.82,1,42,720,1280
end/3/frame_000207.jpg,end,3,frame_000207.jpg,27.71,3,43.64,37,126.38,1,41,720,1280
end/3/frame_000208.jpg,end,3,frame_000208.jpg,26.13,4,45.73,35,127.58,1,40,720,1280
end/3/frame_000209.jpg,end,3,frame_000209.jpg,26.27,4,46.77,34,131.59,2,40,720,1280
end/3/frame_000210.jpg,end,3,frame_000210.jpg,24.7,6,44.02,36,128.3,1,43,720,1280
end/3/frame_000211.jpg,end,3,frame_000211.jpg,24.8,6,43.62,37,129.58,1,44,720,1280
end/3/frame_000212.jpg,end,3,frame_000212.jpg,22.34,8,43.45,37,128.2,1,46,720,1280
end/3/frame_000213.jpg,end,3,frame_000213.jpg,24.21,6,43.68,37,133.68,4,47,720,1280
end/3/frame_000214.jpg,end,3,frame_000214.jpg,20.15,10,39.84,40,123.56,1,51,720,1280
end/3/frame_000215.jpg,end,3,frame_000215.jpg,21.95,9,46.21,34,137.33,8,51,720,1280
end/3/frame_000216.jpg,end,3,frame_000216.jpg,20.74,10,46.89,34,138.81,9,53,720,1280
end/3/frame_000217.jpg,end,3,frame_000217.jpg,19.34,11,44.4,36,135.27,6,53,720,1280
end/3/frame_000218.jpg,end,3,frame_000218.jpg,21.88,9,48.2,32,129.91,1,42,720,1280
end/3/frame_000219.jpg,end,3,frame_000219.jpg,20.59,10,48.36,32,130.18,1,43,720,1280
end/3/frame_000220.jpg,end,3,frame_000220.jpg,22.58,8,48.45,32,125.05,1,41,720,1280
end/3/frame_000221.jpg,end,3,frame_000221.jpg,21.37,9,48.13,32,130.19,1,42,720,1280
end/3/frame_000222.jpg,end,3,frame_000222.jpg,21.45,9,46.57,34,130.01,1,44,720,1280
end/3/frame_000223.jpg,end,3,frame_000223.jpg,19.49,11,49.56,31,141.18,12,54,720,1280
end/3/frame_000224.jpg,end,3,frame_000224.jpg,19.07,11,48.96,32,137.56,8,51,720,1280
end/3/frame_000225.jpg,end,3,frame_000225.jpg,19.37,11,47.34,33,140.03,11,55,720,1280
end/4/frame_000130.jpg,end,4,frame_000130.jpg,67.8,1,27.33,40,109.27,1,42,720,1280
end/4/frame_000131.jpg,end,4,frame_000131.jpg,67.19,1,25.83,40,108.94,1,42,720,1280
end/4/frame_000132.jpg,end,4,frame_000132.jpg,65.43,1,23.34,40,107.28,1,42,720,1280
end/4/frame_000133.jpg,end,4,frame_000133.jpg,63.72,1,23.69,40,107.32,1,42,720,1280
end/4/frame_000134.jpg,end,4,frame_000134.jpg,63.97,1,22.35,40,104.25,1,42,720,1280
end/4/frame_000135.jpg,end,4,frame_000135.jpg,62.83,1,22.66,40,102.45,1,42,720,1280
end/4/frame_000136.jpg,end,4,frame_000136.jpg,63.18,1,24.41,40,107.83,1,42,720,1280
end/4/frame_000137.jpg,end,4,frame_000137.jpg,61.69,1,24.96,40,117.22,1,42,720,1280
end/4/frame_000138.jpg,end,4,frame_000138.jpg,59.52,1,22.29,40,105.99,1,42,720,1280
end/4/frame_000139.jpg,end,4,frame_000139.jpg,58.03,1,23.42,40,111.25,1,42,720,1280
end/4/frame_000140.jpg,end,4,frame_000140.jpg,61.49,1,22.76,40,107.51,1,42,720,1280
end/4/frame_000141.jpg,end,4,frame_000141.jpg,60.42,1,24.5,40,106.25,1,42,720,1280
end/4/frame_000142.jpg,end,4,frame_000142.jpg,60.48,1,23.8,40,107.86,1,42,720,1280
end/4/frame_000143.jpg,end,4,frame_000143.jpg,60.44,1,25.37,40,112.1,1,42,720,1280
end/4/frame_000144.jpg,end,4,frame_000144.jpg,59.94,1,25.95,40,112.46,1,42,720,1280
end/4/frame_000145.jpg,end,4,frame_000145.jpg,60.95,1,25.64,40,111.28,1,42,720,1280
